sd_name,sd_id,candidate_rank,fe_candidate_name,fe_id,confidence
"Devil, Cubi",54,2,Bone Devil,52,0.7
"Devil, Cubi",54,3,Barbed Devil,39,0.636
"Piranha, Swarm",167,1,Swarm of Ravens,276,0.643
"Piranha, Swarm",167,2,Swarm of Spiders,277,0.621
"Piranha, Swarm",167,3,Swarm of Rats,275,0.615
"Troll, Frost",219,1,Frost Giant,107,0.636
"Troll, Frost",219,2,Dragon Turtle,85,0.5
"Troll, Frost",219,3,Giant Frog,124,0.381
"Snake, Giant",202,1,Stone Giant,265,0.818
"Snake, Giant",202,2,Giant Shark,135,0.818
"Snake, Giant",202,3,Giant Hyena,126,0.727
Shark,196,1,Reef Shark,235,0.667
Shark,196,2,Hawk,161,0.667
Shark,196,3,Giant Shark,135,0.625
"Angel, Domini",3,1,Magmin,190,0.556
"Angel, Domini",3,2,Ogre Zombie,211,0.522
"Angel, Domini",3,3,Androsphinx,24,0.522
"Devil, Imp",57,1,Ice Devil,172,0.778
"Devil, Imp",57,2,Horned Devil,168,0.571
"Devil, Imp",57,3,Bone Devil,52,0.526
"Angel, Principi",4,1,Night Hag,205,0.261
"Angel, Principi",4,2,Giant Elk,122,0.174
"Angel, Principi",4,3,Giant Badger,114,0.154
"Drow, Drider",67,1,Drider,87,0.706
"Drow, Drider",67,2,Merrow,197,0.588
"Drow, Drider",67,3,Brown Bear,55,0.571
"Naga, Bone",152,1,Guardian Naga,157,0.545
"Naga, Bone",152,2,Bone Devil,52,0.526
"Naga, Bone",152,3,Giant Boar,116,0.316
Leprechaun,130,1,Lemure,183,0.5
Leprechaun,130,2,Dretch,86,0.5
Leprechaun,130,3,Veteran,290,0.471
Primordial Slime,171,1,Giant Constrictor Snake,118,0.462
Primordial Slime,171,2,Shield Guardian,253,0.452
Primordial Slime,171,3,Ice Devil,172,0.4
"Lesser Elemental, Fire",133,1,Fire Elemental,101,0.8
"Lesser Elemental, Fire",133,2,Water Elemental,296,0.667
"Lesser Elemental, Fire",133,3,Air Elemental,13,0.529
"Lesser Elemental, Air",131,1,Air Elemental,13,0.788
"Lesser Elemental, Air",131,2,Water Elemental,296,0.686
"Lesser Elemental, Air",131,3,Earth Elemental,94,0.686
"Dragon, Swamp",65,1,Swarm of Ravens,276,0.593
"Dragon, Swamp",65,2,Silver Dragon Wyrmling,255,0.588
"Dragon, Swamp",65,3,Red Dragon Wyrmling,234,0.581
The Wandering Merchant,213,1,Water Elemental,296,0.545
The Wandering Merchant,213,2,Blue Dragon Wyrmling,50,0.526
The Wandering Merchant,213,3,White Dragon Wyrmling,303,0.513
Cave Brute,32,1,Raven,233,0.533
Cave Brute,32,2,Hunter Shark,169,0.455
Cave Brute,32,3,Sea Horse,250,0.421
Naga,151,1,Sea Hag,249,0.545
Naga,151,2,Spirit Naga,260,0.533
Naga,151,3,Goat,146,0.25
Grimlow,111,1,Grimlock,155,0.8
Grimlow,111,2,Giant Owl,129,0.5
Grimlow,111,3,Merrow,197,0.462
"Ape, Snow",9,1,Giant Ape,113,0.588
"Ape, Snow",9,2,Giant Owl,129,0.471
"Ape, Snow",9,3,Raven,233,0.462
Scarecrow,191,1,Merrow,197,0.533
Scarecrow,191,2,Brown Bear,55,0.526
Scarecrow,191,3,Specter,258,0.5
Strangler,210,1,Stirge,264,0.667
Strangler,210,2,Tiger,281,0.571
Strangler,210,3,Eagle,93,0.571
Elf,75,1,Elk,97,0.667
Elf,75,2,Eagle,93,0.5
Elf,75,3,Dire Wolf,81,0.5
Viperian,226,1,Veteran,290,0.667
Viperian,226,2,Giant Ape,113,0.588
Viperian,226,3,Fire Giant,102,0.556
"Snake, Swarm",203,1,Swarm of Poisonous Snakes,273,0.611
"Snake, Swarm",203,2,Swarm of Spiders,277,0.593
"Snake, Swarm",203,3,Swarm of Ravens,276,0.538
Brain Eater,28,1,Shrieker,254,0.526
Brain Eater,28,2,Giant Weasel,140,0.522
Brain Eater,28,3,Planetar,221,0.105
"Snake, Cobra",201,1,Constrictor Snake,69,0.643
"Snake, Cobra",201,2,Giant Constrictor Snake,118,0.588
"Snake, Cobra",201,3,Poisonous Snake,223,0.538
Smilodon,200,1,Magmin,190,0.429
Smilodon,200,2,Baboon,34,0.429
Smilodon,200,3,Cloud Giant,66,0.421
"Gnome, Deep",94,1,Deep Gnome (Svirfneblin),78,0.625
"Gnome, Deep",94,2,Flesh Golem,103,0.476
"Gnome, Deep",94,3,Giant Eagle,121,0.476
"Dragon, Frost",63,1,Dragon Turtle,85,0.72
"Dragon, Frost",63,2,Young Red Dragon,319,0.643
"Dragon, Frost",63,3,Young Green Dragon,318,0.6
"Demon, Glabrezu",50,1,Glabrezu,143,0.727
"Demon, Glabrezu",50,2,Young Green Dragon,318,0.5
"Demon, Glabrezu",50,3,Young Red Dragon,319,0.467
"Kobold, Sorcerer",127,1,Stone Golem,266,0.462
"Kobold, Sorcerer",127,2,Noble,207,0.4
"Kobold, Sorcerer",127,3,Balor,36,0.4
"Viperian, Wizard",228,1,Giant Lizard,127,0.667
"Viperian, Wizard",228,2,Swarm of Quippers,274,0.5
"Viperian, Wizard",228,3,Tribal Warrior,283,0.483
Void Spawn,229,1,Chain Devil,61,0.476
Void Spawn,229,2,Shield Guardian,253,0.4
Void Spawn,229,3,Sprite,261,0.375
Soldier,204,1,Solar,257,0.667
Soldier,204,2,Drider,87,0.615
Soldier,204,3,Deer,79,0.545
